2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-17 20:21:08,331 INFO    Thread-109:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201958-w7kn727v/files/output.log
2023-04-17 20:21:08,331 INFO    Thread-111:24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201958-w7kn727v/files/wandb-summary.json
2023-04-17 20:21:08,535 INFO    Thread-99 :24200 [sender.py:transition_state():463] send defer: 9
2023-04-17 20:21:08,536 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:21:08,537 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 9
2023-04-17 20:21:08,538 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:21:08,538 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 9
2023-04-17 20:21:08,538 INFO    SenderThread:24200 [file_pusher.py:join():173] waiting for file pusher
2023-04-17 20:21:08,539 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 10
2023-04-17 20:21:08,539 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:21:08,539 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 10
2023-04-17 20:21:08,540 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:21:08,540 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 10
2023-04-17 20:21:09,048 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 11
2023-04-17 20:21:09,048 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:21:09,048 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 11
2023-04-17 20:21:09,048 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:21:09,048 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 11
2023-04-17 20:21:09,048 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 12
2023-04-17 20:21:09,049 DEBUG   SenderThread:24200 [sender.py:send():303] send: final
2023-04-17 20:21:09,049 DEBUG   SenderThread:24200 [sender.py:send():303] send: footer
2023-04-17 20:21:09,049 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:21:09,049 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 12
2023-04-17 20:21:09,049 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:21:09,049 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 12
2023-04-17 20:21:09,050 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-17 20:21:09,050 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: server_info
2023-04-17 20:21:09,050 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: get_summary
2023-04-17 20:21:09,050 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: sampled_history
2023-04-17 20:21:09,050 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-17 20:21:09,051 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: server_info
2023-04-17 20:21:09,199 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: shutdown
2023-04-17 20:21:09,199 INFO    HandlerThread:24200 [handler.py:finish():814] shutting down handler
2023-04-17 20:21:09,985 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:21:10,054 INFO    WriterThread:24200 [datastore.py:close():279] close: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201958-w7kn727v/run-w7kn727v.wandb
2023-04-17 20:21:10,201 INFO    SenderThread:24200 [sender.py:finish():1331] shutting down sender
2023-04-17 20:21:10,201 INFO    SenderThread:24200 [file_pusher.py:finish():168] shutting down file pusher
2023-04-17 20:21:10,202 INFO    SenderThread:24200 [file_pusher.py:join():173] waiting for file pusher
2023-04-17 20:21:11,481 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:21:11.479349
2023-04-17 20:21:11,486 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-17 20:21:11,487 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-17 20:21:11,489 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
2023-04-17 20:21:11,489 INFO    WriterThread:24200 [datastore.py:open_for_write():75] open: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/run-24yclv7w.wandb
2023-04-17 20:21:11,507 DEBUG   SenderThread:24200 [sender.py:send():303] send: run
2023-04-17 20:21:11,875 INFO    SenderThread:24200 [dir_watcher.py:__init__():216] watching files in: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files
2023-04-17 20:21:11,876 INFO    SenderThread:24200 [sender.py:_start_run_threads():928] run started: 24yclv7w with start time 1681755671.474893
2023-04-17 20:21:11,877 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:21:11,878 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:21:11,878 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: check_version
2023-04-17 20:21:11,879 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: check_version
2023-04-17 20:21:11,936 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: run_start
2023-04-17 20:21:11,937 DEBUG   HandlerThread:24200 [system_info.py:__init__():31] System info init
2023-04-17 20:21:11,937 DEBUG   HandlerThread:24200 [system_info.py:__init__():46] System info init done
2023-04-17 20:21:11,937 INFO    HandlerThread:24200 [system_monitor.py:start():150] Starting system monitor
2023-04-17 20:21:11,937 INFO    SystemMonitor:24200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-17 20:21:11,937 INFO    HandlerThread:24200 [system_monitor.py:probe():168] Collecting system info
2023-04-17 20:21:11,938 DEBUG   HandlerThread:24200 [system_info.py:probe():195] Probing system
2023-04-17 20:21:11,938 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started cpu
2023-04-17 20:21:11,938 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started disk
2023-04-17 20:21:11,939 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():180] Probing git
2023-04-17 20:21:11,939 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started gpuapple
2023-04-17 20:21:11,945 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started memory
2023-04-17 20:21:11,947 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started network
2023-04-17 20:21:11,978 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():188] Probing git done
2023-04-17 20:21:11,978 DEBUG   HandlerThread:24200 [system_info.py:probe():241] Probing system done
2023-04-17 20:21:11,978 DEBUG   HandlerThread:24200 [system_monitor.py:probe():177] {'os': 'macOS-12.6-arm64-arm-64bit', 'python': '3.9.16', 'heartbeatAt': '2023-04-17T18:21:11.938519', 'startedAt': '2023-04-17T18:21:11.459427', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/christoszacharopoulos/projects/dynamic_risk/src/diagnostics_05.py', 'codePath': 'src/diagnostics_05.py', 'git': {'remote': 'https://github.com/Christonikos/dynamic_risk.git', 'commit': '764d8a06ce1e62c3378d1d89bcb6e9a7b802923d'}, 'email': 'christonik@gmail.com', 'root': '/Users/christoszacharopoulos/projects/dynamic_risk', 'host': 'Christoss-MacBook-Air-2.local', 'username': 'christoszacharopoulos', 'executable': '/Users/christoszacharopoulos/anaconda3/envs/dynamic_risk/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 228.27386474609375, 'used': 189.08807754516602}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-04-17 20:21:11,979 INFO    HandlerThread:24200 [system_monitor.py:probe():178] Finished collecting system info
2023-04-17 20:21:11,979 INFO    HandlerThread:24200 [system_monitor.py:probe():181] Publishing system info
2023-04-17 20:21:11,979 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-17 20:21:11,979 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-17 20:21:11,980 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-17 20:21:12,530 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-17 20:21:12,878 INFO    Thread-123:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/requirements.txt
2023-04-17 20:21:12,878 INFO    Thread-123:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/wandb-summary.json
2023-04-17 20:21:12,878 INFO    Thread-123:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/conda-environment.yaml
2023-04-17 20:21:13,170 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-17 20:21:13,170 INFO    HandlerThread:24200 [system_monitor.py:probe():183] Finished publishing system info
2023-04-17 20:21:13,171 DEBUG   SenderThread:24200 [sender.py:send():303] send: files
2023-04-17 20:21:13,171 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2023-04-17 20:21:13,174 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:21:13,174 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:21:13,356 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:21:13,664 INFO    Thread-126:24200 [upload_job.py:push():143] Uploaded file /var/folders/nm/0bj88r1s27zgjf_kjcfv1gqh0000gn/T/tmplx6atomfwandb/1z96x2zy-wandb-metadata.json
2023-04-17 20:21:13,879 INFO    Thread-123:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/conda-environment.yaml
2023-04-17 20:21:13,880 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:21:13,880 INFO    Thread-123:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/wandb-metadata.json
2023-04-17 20:21:13,880 INFO    Thread-123:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/output.log
2023-04-17 20:21:13,880 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:21:14,540 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-17 20:21:15,890 INFO    Thread-123:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/output.log
2023-04-17 20:21:17,838 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:21:17,839 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:21:17,839 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:21:17,840 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:21:17,894 INFO    Thread-123:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/wandb-summary.json
2023-04-17 20:21:19,242 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:21:19.241657
2023-04-17 20:21:19,245 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-17 20:21:19,247 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-17 20:21:19,249 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
2023-04-17 20:21:19,249 INFO    WriterThread:24200 [datastore.py:open_for_write():75] open: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/run-2bex17eg.wandb
2023-04-17 20:21:19,275 DEBUG   SenderThread:24200 [sender.py:send():303] send: run
2023-04-17 20:21:19,663 INFO    SenderThread:24200 [dir_watcher.py:__init__():216] watching files in: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files
2023-04-17 20:21:19,663 INFO    SenderThread:24200 [sender.py:_start_run_threads():928] run started: 2bex17eg with start time 1681755679.242746
2023-04-17 20:21:19,664 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:21:19,665 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: check_version
2023-04-17 20:21:19,665 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:21:19,666 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: check_version
2023-04-17 20:21:19,901 INFO    Thread-123:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/output.log
2023-04-17 20:21:19,910 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: run_start
2023-04-17 20:21:19,911 DEBUG   HandlerThread:24200 [system_info.py:__init__():31] System info init
2023-04-17 20:21:19,911 DEBUG   HandlerThread:24200 [system_info.py:__init__():46] System info init done
2023-04-17 20:21:19,912 INFO    HandlerThread:24200 [system_monitor.py:start():150] Starting system monitor
2023-04-17 20:21:19,912 INFO    SystemMonitor:24200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-17 20:21:19,912 INFO    HandlerThread:24200 [system_monitor.py:probe():168] Collecting system info
2023-04-17 20:21:19,912 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started cpu
2023-04-17 20:21:19,913 DEBUG   HandlerThread:24200 [system_info.py:probe():195] Probing system
2023-04-17 20:21:19,913 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started disk
2023-04-17 20:21:19,913 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started gpuapple
2023-04-17 20:21:19,916 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started memory
2023-04-17 20:21:19,918 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started network
2023-04-17 20:21:19,919 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():180] Probing git
2023-04-17 20:21:19,948 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():188] Probing git done
2023-04-17 20:21:19,949 DEBUG   HandlerThread:24200 [system_info.py:probe():241] Probing system done
2023-04-17 20:21:19,949 DEBUG   HandlerThread:24200 [system_monitor.py:probe():177] {'os': 'macOS-12.6-arm64-arm-64bit', 'python': '3.9.16', 'heartbeatAt': '2023-04-17T18:21:19.913314', 'startedAt': '2023-04-17T18:21:19.228101', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/christoszacharopoulos/projects/dynamic_risk/src/reporting_06.py', 'codePath': 'src/reporting_06.py', 'git': {'remote': 'https://github.com/Christonikos/dynamic_risk.git', 'commit': '764d8a06ce1e62c3378d1d89bcb6e9a7b802923d'}, 'email': 'christonik@gmail.com', 'root': '/Users/christoszacharopoulos/projects/dynamic_risk', 'host': 'Christoss-MacBook-Air-2.local', 'username': 'christoszacharopoulos', 'executable': '/Users/christoszacharopoulos/anaconda3/envs/dynamic_risk/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 228.27386474609375, 'used': 189.0881462097168}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-04-17 20:21:19,949 INFO    HandlerThread:24200 [system_monitor.py:probe():178] Finished collecting system info
2023-04-17 20:21:19,949 INFO    HandlerThread:24200 [system_monitor.py:probe():181] Publishing system info
2023-04-17 20:21:19,950 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-17 20:21:19,950 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-17 20:21:19,950 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-17 20:21:20,566 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-17 20:21:20,664 INFO    Thread-137:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/wandb-summary.json
2023-04-17 20:21:20,665 INFO    Thread-137:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/conda-environment.yaml
2023-04-17 20:21:20,665 INFO    Thread-137:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/requirements.txt
2023-04-17 20:21:21,220 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-17 20:21:21,221 INFO    HandlerThread:24200 [system_monitor.py:probe():183] Finished publishing system info
2023-04-17 20:21:21,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: files
2023-04-17 20:21:21,222 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2023-04-17 20:21:21,225 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:21:21,225 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:21:21,428 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:21:21,666 INFO    Thread-137:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/conda-environment.yaml
2023-04-17 20:21:21,666 INFO    Thread-137:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/wandb-metadata.json
2023-04-17 20:21:21,666 INFO    Thread-137:24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/output.log
2023-04-17 20:21:21,780 INFO    Thread-140:24200 [upload_job.py:push():143] Uploaded file /var/folders/nm/0bj88r1s27zgjf_kjcfv1gqh0000gn/T/tmpwteso3cjwandb/o3qz3qua-wandb-metadata.json
2023-04-17 20:21:22,576 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-17 20:21:23,675 INFO    Thread-137:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/output.log
2023-04-17 20:21:24,584 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-17 20:21:26,342 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:21:26,591 INFO    Thread-84 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201949-wexdu0j4/files/output.log
2023-04-17 20:21:29,115 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:21:29,115 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:21:32,271 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:21:39,987 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:21:42,983 INFO    Thread-123:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/config.yaml
2023-04-17 20:21:44,449 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:21:44,450 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:21:50,800 INFO    Thread-137:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/config.yaml
2023-04-17 20:21:56,344 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:21:59,647 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:21:59,648 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:22:02,273 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:09,991 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:11,952 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-17 20:22:11,955 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:22:11,956 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:14,102 INFO    Thread-123:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202111-24yclv7w/files/config.yaml
2023-04-17 20:22:14,832 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:22:14,833 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:22:19,924 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-17 20:22:19,926 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:22:20,171 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:20,921 INFO    Thread-137:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_202119-2bex17eg/files/config.yaml
2023-04-17 20:22:26,347 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:29,999 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:22:30,000 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:22:32,276 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:39,995 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:41,958 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:45,252 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:22:45,253 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:22:49,932 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:22:56,349 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:00,419 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:23:00,420 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:23:02,279 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:09,996 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:11,961 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:15,681 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:23:15,682 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:23:19,936 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:26,351 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:30,874 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:23:30,874 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:23:32,280 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:39,999 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:41,964 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:46,063 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:23:46,065 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:23:49,938 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:23:56,356 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:01,278 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:24:01,279 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:24:02,283 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:10,001 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:11,964 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:16,500 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:24:16,503 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:24:19,940 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:26,359 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:31,696 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:24:31,698 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:24:32,287 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:40,004 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:41,967 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:46,928 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:24:46,929 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
